" 13 Denaxas S, Gonzalez-Izquierdo A, Direk K, et al. UK phenomics platform for developing and validating EHR phenotypes. CALIBER. bioRxiv 2019; 539403. doi:10.1101/539403.AQ6"
" 14 Newton KM, Peissig PL, Kho AN, et al. Validation of electronic medical record-based phenotyping algorithms: results and lessons learned from the eMERGE network. J Am Med Inform Assoc 2013; 20 (e1): e147–54–e154."
" 15 Banda JM, Seneviratne M, Hernandez-Boussard T, et al. Advances in electronic phenotyping: from rulebased definitions to machine learning models. Annu Rev Biomed Data Sci 2018; 1: 53–68."
" 16 Alzoubi H, Alzubi R, Ramzan N, et al. A review of automatic phenotyping approaches using electronic health records. Electronics 2019; 8 (11): 1235."
" 17 Robinson JR, Wei W-Q, Roden DM, et al. Defining phenotypes from clinical data to drive genomic research. Annu Rev Biomed Data Sci 2018; 1: 69–92."
" 18 Hripcsak G, Albers DJ. High-fidelity phenotyping: richness and freedom from bias. J Am Med Inform Assoc 2018; 25 (3): 289–94."
" 19 Zeng Z, Deng Y, Li X, et al. Natural language processing for EHR-based computational phenotyping.  IEEE/ACM Trans Comput Biol Bioinform 2019; 16 (1): 139–53."
" 20 Weng C, Shah NH, Hripcsak G. Deep phenotyping: embracing complexity and temporality-towards scalability, portability, and interoperability. J Biomed Inform 2020; 105: 103433."
" 21 Leslie D, Mazumder A, Peppin A, et al. Does ‘AI’ stand for augmenting inequality in the era of covid-19 healthcare? BMJ 2021; 372: n304."
" 22 Bishop CM, Nasrabadi NM. Pattern Recognition and Machine Learning. Vol. 4. No. 4. New York: springer; 2006."
 23 Zhou Z-H. A brief introduction to weakly supervised learning. Natl Sci Rev 2018; 5 (1): 44–53.
" 24 Wu S, Roberts K, Datta S, et al. Deep learning in clinical natural language processing: a methodical review.  J Am Med Inform Assoc 2020; 27 (3): 457–70."
" 25 Irwin AN, Rackham D. Comparison of the time-to-indexing in PubMed between biomedical journals according to impact factor, discipline, and focus. Res Social Adm Pharm 2017; 13 (2): 389–93."
" 26 McBrien KA, Souri S, Symonds NE, et al. Identification of validated case definitions for medical conditions used in primary care electronic medical record databases: a systematic review. J Am Med Inform Assoc 2018; 25 (11): 1567–78."
" 27 Ford E, Carroll JA, Smith HE, et al. Extracting information from the text of electronic medical records to improve case detection: a systematic review. J Am Med Inform Assoc 2016; 23 (5): 1007–15."
" 28 Hripcsak G, Duke JD, Shah NH, et al. Observational health data sciences and informatics (OHDSI): opportunities for observational researchers. Stud Health Technol Inform 2015; 216: 574–8."
" 29 McCarty CA, Chisholm RL, Chute CG, et al.; eMERGE Team. The eMERGE Network: a consortium of biorepositories linked to electronic medical records data for conducting genomic studies. BMC Med Genomics 2011; 4: 13."
" 30 Erickson J, Abbott K, Susienka L. Automatic address validation and health record review to identify homeless Social Security disability applicants. J Biomed Inform 2018; 82: 41–6."
" 31 Fialoke S, Malarstig A, Miller MR, et al. Application of machine learning methods to predict non-alcoholic steatohepatitis (NASH) in non-alcoholic fatty liver (NAFL) patients. AMIAAnnu Symp Proc 2018; 2018: 430–9."
" 32 Prenovost KM, Fihn SD, Maciejewski ML, et al. Using item response theory with health system data to identify latent groups of patients with multiple health conditions. PLoS One 2018; 13 (11): e0206915."
" 33 Choudhury O, Park Y, Salonidis T, et al. Predicting adverse drug reactions on distributed health data using federated learning. AMIAAnnu Symp Proc 2019; 2019: 313–22."
" 34 Nori VS, Hane CA, Sun Y, et al. Deep neural network models for identifying incident dementia using claims and EHR datasets. PLoS One 2020; 15 (9): e0236400."
" 35 Gibson TB, Nguyen MD, Burrell T, et al. Electronic phenotyping of health outcomes of interest using a linked claims-electronic health record database: findings from a machine learning pilot project. J Am Med Inform Assoc 2021; 28 (7): 1507–17."
" 36 Mahesri M, Chin K, Kumar A, et al. External validation of a claims-based model to predict left ventricular ejection fraction class in patients with heart failure. PLoS One 2021; 16 (6): e0252903."
" 37 Seneviratne MG, Banda JM, Brooks JD, et al. Identifying cases of metastatic prostate cancer using machine learning on electronic health records. AMIAAnnu Symp Proc 2018; 2018: 1498–504."
" 38 Ling AY, Kurian AW, Caswell-Jin JL, et al. Using natural language processing to construct a metastatic breast cancer cohort from linked cancer registry and electronic medical records data. JAMIA Open 2019; 2 (4): 528–37."
" 39 Lyudovyk O, Shen Y, Tatonetti NP, et al. Pathway analysis of genomic pathology tests for prognostic cancer subtyping. J Biomed Inform 2019; 98: 103286."
" 40 Geva A, Liu M, Panickan VA, et al. A high-throughput phenotyping algorithm is portable from adult to pediatric populations. J Am Med Inform Assoc 2021; 28 (6): 1265–9."
" 41 Henry S, Buchan K, Filannino M, et al. 2018 n2c2 shared task on adverse drug events and medication extraction in electronic health records. J Am Med Inform Assoc 2020; 27 (1): 3–12."
" 42 Stubbs A, Filannino M, Soysal E, et al. Cohort selection for clinical trials: n2c2 2018 shared task track 1. J Am Med Inform Assoc 2019; 26 (11): 1163–71."
" 43 Harutyunyan H, Khachatrian H, Kale DC, et al. Multitask learning and benchmarking with clinical time series data. Sci Data 2019; 6 (1): 96."
" 44 Buckland RS, Hogan JW, Chen ES. Selection of clinical text features for classifying suicide attempts.  AMIAAnnu Symp Proc 2020; 2020: 273–82."
" 45 Carson NJ, Mullin B, Sanchez MJ, et al. Identification of suicidal behavior among psychiatrically hospitalized adolescents using natural language processing and machine learning of electronic health records.  PLoS One 2019; 14 (2): e0211116."
" 46 Afshar M, Phillips A, Karnik N, et al. Natural language processing and machine learning to identify alcohol misuse from the electronic health record in trauma patients: development and internal validation. J Am Med Inform Assoc 2019; 26 (3): 254–61."
" 47 To D, Joyce C, Kulshrestha S, et al. The addition of United States census-tract data does not improve the prediction of substance misuse. AMIAAnnu Symp Proc 2021; 2021: 1149–58."
" 48 Badger J, LaRose E, Mayer J, et al. Machine learning for phenotyping opioid overdose events. J Biomed Inform 2019; 94: 103185."
" 49 Feller DJ, Zucker J, Don't Walk OB, et al. Towards the inference of social and behavioral determinants of sexual health: development of a gold-standard corpus with semi-supervised learning. AMIAAnnu Symp Proc 2018; 2018: 422–9."
" 50 Han S, Zhang RF, Shi L, et al. Classifying social determinants of health from unstructured electronic health records using deep learning-based natural language processing. J Biomed Inform 2022; 127: 103984."
" 51 Annapragada AV, Donaruma-Kwoh MM, Annapragada AV, et al. A natural language processing and deep learning approach to identify child abuse from pediatric electronic medical records. PLoS One 2021; 16 (2): e0247404."
" 52 Thompson HM, Sharma B, Bhalla S, et al. Bias and fairness assessment of a natural language processing opioid misuse classifier: detection and mitigation of electronic health record data disadvantages across racial subgroups. J Am Med Inform Assoc 2021; 28 (11): 2393–403."
" 53 Lybarger K, Yetisgen M, Ostendorf M. Using neural multi-task learning to extract substance abuse information from clinical notes. AMIAAnnu Symp Proc 2018; 2018: 1395–404."
" 54 Ni Y, Bachtel A, Nause K, et al. Automated detection of substance use information from electronic health records for a pediatric population. J Am Med Inform Assoc 2021; 28 (10): 2116–27."
" 55 Gehrmann S, Dernoncourt F, Li Y, et al. Comparing deep learning and concept extraction based methods for patient phenotyping from clinical narratives. PLoS One 2018; 13 (2): e0192360."
" 56 Stemerman R, Arguello J, Brice J, et al. Identification of social determinants of health using multi-label classification of electronic health record clinical notes. JAMIA Open 2021; 4 (3): ooaa069."
" 57 Yu Z, Yang X, Dang C, et al. A study of social and behavioral determinants of health in lung cancer patients using transformers-based natural language processing models. AMIAAnnu Symp Proc 2021; 2021: 1225–33."
" 58 Mitra A, Rawat BPS, McManus D, et al. Bleeding entity recognition in electronic health records: a comprehensive analysis of end-to-end systems. AMIAAnnu Symp Proc 2020; 2020: 860–9."
" 59 Chen T, Dredze M, Weiner JP, et al. Identifying vulnerable older adult populations by contextualizing geriatric syndrome information in clinical notes of electronic health records. J Am Med Inform Assoc 2019; 26 (8-9): 787–95."
" 60 Gao J, Xiao C, Glass LM, et al. Dr. Agent: clinical predictive model via mimicked second opinions. J Am Med Inform Assoc 2020; 27 (7): 1084–91."
" 61 Martin JA, Crane-Droesch A, Lapite FC, et al. Development and validation of a prediction model for actionable aspects of frailty in the text of clinicians’ encounter notes. J Am Med Inform Assoc 2021; 29 (1): 109–19."
" 62 Obeid JS, Davis M, Turner M, et al. An artificial intelligence approach to COVID-19 infection risk assessment in virtual visits: a case report. J Am Med Inform Assoc 2020; 27 (8): 1321–5."
" 63 Lybarger K, Ostendorf M, Thompson M, et al. Extracting COVID-19 diagnoses and symptoms from clinical text: a new annotated corpus and neural event extraction framework. J Biomed Inform 2021; 117: 103761."
" 64 Estiri H, Vasey S, Murphy SN. Generative transfer learning for measuring plausibility of EHR diagnosis records. J Am Med Inform Assoc 2021; 28 (3): 559–68."
" 65 Estiri H, Strasser ZH, Murphy SN. High-throughput phenotyping with temporal sequences. J Am Med Inform Assoc 2021; 28 (4): 772–81."
" 66 Henderson J, He H, Malin BA, et al. Phenotyping through semi-supervised tensor factorization (PSST).  AMIAAnnu Symp Proc 2018; 2018: 564–73."
" 67 Kirby JC, Speltz P, Rasmussen LV, et al. PheKB: a catalog and workflow for creating electronic phenotype algorithms for transportability. J Am Med Inform Assoc 2016; 23 (6): 1046–52."
" 68 Zhou F, Gillespie A, Gligorijevic D, et al. Use of disease embedding technique to predict the risk of progression to end-stage renal disease. J Biomed Inform 2020; 105: 103409."
" 69 Bhattacharya M, Jurkovitz C, Shatkay H. Co-occurrence of medical conditions: Exposing patterns through probabilistic topic modeling of snomed codes. J Biomed Inform 2018; 82: 31–40."
 70 Bodenreider O. The Unified Medical Language System (UMLS): integrating biomedical terminology.  Nucleic Acids Res 2004; 32 (Database issue): D267–70.
" 71 Yu S, Liao KP, Shaw SY, et al. Toward high-throughput phenotyping: unbiased automated feature extraction and selection from knowledge sources. J Am Med Inform Assoc 2015; 22 (5): 993–1000."
" 72 Ghassemi M, Naumann T, Schulam P, et al. A review of challenges and opportunities in machine learning for health. AMIA Jt Summits Transl Sci Proc 2020; 2020: 191–200."
" 73 Lu S, Chen R, Wei W, et al. Understanding heart failure patients EHR clinical features via SHAP interpretation of tree-based machine learning model predictions. AMIAAnnu Symp Proc 2021; 2021: 813–22."
" 74 Yu S, Ma Y, Gronsbell J, et al. Enabling phenotypic big data with PheNorm. J Am Med Inform Assoc 2018; 25 (1): 54–60."
" 75 Liao KP, Sun J, Cai TA, et al. High-throughput multimodal automated phenotyping (MAP) with application to PheWAS. J Am Med Inform Assoc 2019; 26 (11): 1255–62."
" 76 Ni Y, Alwell K, Moomaw CJ, et al. Towards phenotyping stroke: leveraging data from a large-scale epidemiological study to detect stroke diagnosis. PLoS One 2018; 13 (2): e0192586."
" 77 Shi J, Liu S, Pruitt LCC, et al. Using natural language processing to improve EHR structured data-based surgical site infection surveillance. AMIAAnnu Symp Proc 2019; 2019: 794–803."
" 78 Yan LC, Yoshua B, Geoffrey H. Deep learning. Nature 2015; 521: 436–44."
" 79 Khalid S, Khalil T, Nasreen S. A survey of feature selection and feature extraction techniques in machine learning. In: 2014 Science and information conference. 2014. doi:10.1109/sai.2014.6918213 "
" 80 Khattak FK, Jeblee S, Pou-Prom C, et al. A survey of word embeddings for clinical text. J Biomed Inform X 2019; 100: 100057."
" 81 Teller V. Speech and language processing: an introduction to natural language processing, computational linguistics, and speech recognition. 2000. https://direct.mit.edu/coli/article-abstract/26/4/638/1680 "
" 82 Wei Q, Ji Z, Li Z, et al. A study of deep learning approaches for medication and adverse drug event extraction from clinical text. J Am Med Inform Assoc 2020; 27 (1): 13–21."
" 83 Ju M, Nguyen NTH, Miwa M, et al. An ensemble of neural models for nested adverse drug events and medication extraction with subwords. J Am Med Inform Assoc 2020; 27 (1): 22–30."
" 84 Xiong Y, Shi X, Chen S, et al. Cohort selection for clinical trials using hierarchical neural network. J Am Med Inform Assoc 2019; 26 (11): 1203–8."
" 85 Chen L, Gu Y, Ji X, et al. Extracting medications and associated adverse drug events using a natural language processing system combining knowledge base and deep learning. J Am Med Inform Assoc 2020; 27 (1): 56–64."
" 86 Yang X, Bian J, Fang R, et al. Identifying relations of medications with adverse drug events using recurrent convolutional neural networks and gradient boosting. J Am Med Inform Assoc 2020; 27 (1): 65–72."
" 87 Xie K, Gallagher RS, Conrad EC, et al. Extracting seizure frequency from epilepsy clinic notes: a machine reading approach to natural language processing. J Am Med Inform Assoc 2022; 29 (5): 873–81."
" 88 Soni S, Roberts K. Patient cohort retrieval using transformer language models. AMIAAnnu Symp Proc 2020; 2020: 1150–9."
" 89 Kim Y, Meystre SM. Ensemble method-based extraction of medication and related information from clinical texts. J Am Med Inform Assoc 2020; 27 (1): 31–8."
" 90 Dai H-J, Su C-H, Wu C-S. Adverse drug event and medication extraction in electronic health records via a cascading architecture with different sequence labeling models and word embeddings. J Am Med Inform Assoc 2020; 27 (1): 47–55."
" 91 Zhou S, Wang N, Wang L, et al. CancerBERT: a cancer domain-specific language model for extracting breast cancer phenotypes from electronic health records. J Am Med Inform Assoc 2022;  doi:10.1093/jamia/ocac040.AQ7"
" 92 Eisman AS, Shah NR, Eickhoff C, et al. Extracting angina symptoms from clinical notes using pre-trained transformer architectures. AMIAAnnu Symp Proc 2020; 2020: 412–21."
" 93 Mikolov T, Sutskever I, Chen K, et al. Distributed representations of words and phrases and their compositionality. In: Burges CJC, Bottou L, Welling M, et al., eds. Advances in Neural Information Processing Systems. Curran Associates, Inc.; 2013.  https://proceedings.neurips.cc/paper/2013/file/9aa42b31882ec039965f3c4923ce901b-Paper.pdf "
" 94 Pennington J, Socher R, Manning CD. Glove: global vectors for word representation. In: Proceedings of the 2014 conference on empirical methods in natural language processing (EMNLP). 2014: 1532–43. AQ8 "
" 95 Devlin J, Chang M-W, Lee K, et al. BERT: pre-training of deep bidirectional transformers for language understanding. arXiv [cs.CL]. 2018. http://arxiv.org/abs/1810.04805."
" 96 Lee J, Yoon W, Kim S, et al. BioBERT: a pre-trained biomedical language representation model for biomedical text mining. Bioinformatics 2020; 36 (4): 1234–40."
" 97 Alsentzer E, Murphy JR, Boag W, et al. Publicly available clinical BERT embeddings. arXiv [cs.CL].  2019. http://arxiv.org/abs/1904.03323."
" 98 Liu Z, Lin W, Shi Y, et al. A robustly optimized BERT pre-training approach with post-training. In: Lecture Notes in Computer Science. 2021: 471–84. doi:10.1007/978-3-030-84186-7_31."
" 99 Ogunyemi OI, Gandhi M, Lee M, et al. Detecting diabetic retinopathy through machine learning on electronic health record data from an urban, safety net healthcare system. JAMIA Open 2021; 4 (3): ooab066."
" 100 Cai T, Cai F, Dahal KP, et al. Improving the efficiency of clinical trial recruitment using an ensemble machine learning to assist with eligibility screening. ACR Open Rheumatol 2021; 3 (9): 593–600."
" 101 Zhu X. Semi-supervised learning literature survey. Published Online First: 2008.  https://minds.wisconsin.edu/handle/1793/60444. Accessed April 19, 2022."
" 102 Cade BE, Hassan SM, Dashti HS, et al. Sleep apnea phenotyping and relationship to disease in a large clinical biobank. JAMIA Open 2022; 5 (1): ooab117."
" 103 Cohen AM, Chamberlin S, Deloughery T, et al. Detecting rare diseases in electronic health records using machine learning and knowledge engineering: case study of acute hepatic porphyria. PLoS One 2020; 15 (7): e0235574."
" 104 Zhang L, Ding X, Ma Y, et al. A maximum likelihood approach to electronic health record phenotyping using positive and unlabeled patients. J Am Med Inform Assoc 2020; 27 (1): 119–26."
" 105 Zhang Y, Cai T, Yu S, et al. High-throughput phenotyping with electronic medical record data using a common semi-supervised approach (PheCAP). Nat Protoc 2019; 14 (12): 3426–44."
" 106 Yu S, Chakrabortty A, Liao KP, et al. Surrogate-assisted feature extraction for high-throughput phenotyping. J Am Med Inform Assoc 2017; 24 (e1): e143–9–e149."
" 107 Halpern Y, Horng S, Choi Y, et al. Electronic medical record phenotyping using the anchor and learn framework. J Am Med Inform Assoc 2016; 23 (4): 731–40."
" 108 Agarwal V, Podchiyska T, Banda JM, et al. Learning statistical models of phenotypes using noisy labeled training data. J Am Med Inform Assoc 2016; 23 (6): 1166–73."
" 109 Banda JM, Halpern Y, Sontag D, et al. Electronic phenotyping with APHRODITE and the Observational Health Sciences and Informatics (OHDSI) data network. AMIA Jt Summits Transl Sci Proc 2017; 2017: 48–57."
" 110 Zheng NS, Feng Q, Kerchberger VE, et al. PheMap: a multi-resource knowledge base for highthroughput phenotyping within electronic health records. J Am Med Inform Assoc 2020; 27 (11): 1675–87."
" 111 Sinnott JA, Cai F, Yu S, et al. PheProb: probabilistic phenotyping using diagnosis codes to improve power for genetic association studies. J Am Med Inform Assoc 2018; 25 (10): 1359–65."
" 112 Ferté T, Cossin S, Schaeverbeke T, et al. Automatic phenotyping of electronical health record: PheVis algorithm. J Biomed Inform 2021; 117: 103746."
" 113 Ahuja Y, Zhou D, He Z, et al. sureLDA: a multidisease automated phenotyping method for the electronic health record. J Am Med Inform Assoc 2020; 27 (8): 1235–43."
" 114 Ning W, Chan S, Beam A, et al. Feature extraction for phenotyping from semantic and knowledge resources. J Biomed Inform 2019; 91: 103122."
" 115 Kashyap M, Seneviratne M, Banda JM, et al. Development and validation of phenotype classifiers across multiple sites in the observational health data sciences and informatics network. J Am Med Inform Assoc 2020; 27 (6): 877–83."
" 116 Murray SG, Avati A, Schmajuk G, et al. Automated and flexible identification of complex disease: building a model for systemic lupus erythematosus using noisy labeling. J Am Med Inform Assoc 2019; 26 (1): 61–5."
" 117 Banerjee I, Li K, Seneviratne M, et al. Weakly supervised natural language processing for assessing patient-centered outcome following prostate cancer treatment. JAMIA Open 2019; 2 (1): 150–9."
" 118 Topaz M, Murga L, Gaddis KM, et al. Mining fall-related information in clinical notes: comparison of rule-based and novel word embedding-based machine learning approaches. J Biomed Inform 2019; 90: 103103."
" 119 Sanyal J, Rubin D, Banerjee I. A weakly supervised model for the automated detection of adverse events using clinical notes. J Biomed Inform 2022; 126: 103969."
" 120 Xu Z, Chou J, Zhang XS, et al. Identifying sub-phenotypes of acute kidney injury using structured and unstructured electronic health record data with memory networks. J Biomed Inform 2020; 102: 103361."
" 121 Apostolova E, Uppal A, Galarraga JE, et al. Towards reliable ARDS clinical decision support: ARDS patient analytics with free-text and structured EMR data. AMIAAnnu Symp Proc 2019; 2019: 228–37."
" 122 Zhao J, Zhang Y, Schlueter DJ, et al. Detecting time-evolving phenotypic topics via tensor factorization on electronic health records: cardiovascular disease case study. J Biomed Inform 2019; 98: 103270."
" 123 Mullin S, Zola J, Lee R, et al. Longitudinal K-means approaches to clustering and analyzing EHR opioid use trajectories for clinical subtypes. J Biomed Inform 2021; 122: 103889."
" 124 Afshar M, Joyce C, Dligach D, et al. Subtypes in patients with opioid misuse: a prognostic enrichment strategy using electronic health record data in hospitalized patients. PLoS One 2019; 14 (7): e0219717."
" 125 Wang Y, Zhao Y, Therneau TM, et al. Unsupervised machine learning for the discovery of latent disease clusters and patient subgroups using electronic health records. J Biomed Inform 2020; 102: 103364."
" 126 Maurits MP, Korsunsky I, Raychaudhuri S, et al. A framework for employing longitudinally collected multicenter electronic health records to stratify heterogeneous patient populations on disease history. J Am Med Inform Assoc 2022; 29 (5): 761–9."
" 127 Liu Q, Woo M, Zou X, et al. Symptom-based patient stratification in mental illness using clinical notes. J Biomed Inform 2019; 98: 103274."
" 128 Ibrahim ZM, Wu H, Hamoud A, et al. On classifying sepsis heterogeneity in the ICU: insight using machine learning. J Am Med Inform Assoc 2020; 27 (3): 437–43."
" 129 Shen F, Peng S, Fan Y, et al. HPO2Vec+: leveraging heterogeneous knowledge resources to enrich node embeddings for the human phenotype ontology. J Biomed Inform 2019; 96: 103246."
" 130 Hubbard RA, Xu J, Siegel R, et al. Studying pediatric health outcomes with electronic health records using Bayesian clustering and trajectory analysis. J Biomed Inform 2021; 113: 103654."
" 131 Ben-Assuli O, Jacobi A, Goldman O, et al. Stratifying individuals into non-alcoholic fatty liver disease risk levels using time series machine learning models. J Biomed Inform 2022; 126: 103986."
" 132 Gong J, Simon GE, Liu S. Machine learning discovery of longitudinal patterns of depression and suicidal ideation. PLoS One 2019; 14 (9): e0222665."
" 133 Wang L, Lakin J, Riley C, et al. Disease trajectories and end-of-life care for dementias: latent topic modeling and trend analysis using clinical notes. AMIAAnnu Symp Proc 2018; 2018: 1056–65."
" 134 Meaney C, Escobar M, Moineddin R, et al. Non-negative matrix factorization temporal topic models and clinical text data identify COVID-19 pandemic effects on primary healthcare and community health in Toronto, Canada. J Biomed Inform 2022; 128: 104034."
" 135 Li R, Chen Y, Moore JH. Integration of genetic and clinical information to improve imputation of data missing from electronic health records. J Am Med Inform Assoc 2019; 26 (10): 1056–63."
" 136 Klann JG, Estiri H, Weber GM, et al.; Consortium for Clinical Characterization of COVID-19 by EHR (4CE) (CONSORTIAAUTHOR). Validation of an internationally derived patient severity phenotype to support COVID-19 analytics from electronic health record data. J Am Med Inform Assoc 2021; 28 (7): 1411–20."
" 137 Malmasi S, Ge W, Hosomura N, et al. Comparing information extraction techniques for low-prevalence concepts: the case of insulin rejection by patients. J Biomed Inform 2019; 99: 103306."
" 138 Ghassemi M, Oakden-Rayner L, Beam AL. The false hope of current approaches to explainable artificial intelligence in health care. Lancet Digit Health 2021; 3 (11): e745–50–e750."
" 139 Rajpurkar P, Chen E, Banerjee O, et al. AI in health and medicine. Nat Med 2022; 28 (1): 31–8."
" 140 Nestor B, McDermott MBA, Boag W, et al. Feature robustness in non-stationary health records: caveats to deployable model performance in common clinical machine learning tasks. In: Doshi-Velez F, Fackler J, Jung K, et al., eds. Proceedings of the 4th machine learning for healthcare conference, PMLR 09–10. 2019: 381–405."
" 141 Mate S, Bürkle T, Kapsner LA, et al. A method for the graphical modeling of relative temporal constraints. J Biomed Inform 2019; 100: 103314."
" 142 Meng W, Ou W, Chandwani S, et al. Temporal phenotyping by mining healthcare data to derive lines of therapy for cancer. J Biomed Inform 2019; 100: 103335."
" 143 Liang L, Hou J, Uno H, et al. Semi-supervised approach to event time annotation using longitudinal electronic health records. arXiv [stat.ME]. 2021. http://arxiv.org/abs/2110.09612."
" 144 Ahuja Y, Wen J, Hong C, et al. SAMGEP: a novel method for prediction of phenotype event times using the electronic health record. Research Square. 2021.  https://www.researchsquare.com/article/rs-1119858/latest.pdf.AQ9"
" 145 Tong J, Luo C, Islam MN, et al. Distributed learning for heterogeneous clinical data with application to integrating COVID-19 data across 230 sites. NPJ Digit Med 2022; 5 (1): 76."
" 146 Kohane IS, Aronow BJ, Avillach P, et al.; Consortium For Clinical Characterization Of COVID-19 By EHR (4CE). What every reader should know about studies using electronic health record data but may be afraid to ask. J Med Internet Res 2021; 23 (3): e22219."
" 147 Weaver J, Potvien A, Swerdel J, et al. Best practices for creating the standardized content of an entry in the OHDSI Phenotype Library. In: 5th OHDSI annual symposium. 2019.  https://www.ohdsi.org/wp-content/uploads/2019/09/james-weaver_a_book_in_the_phenotype_library_2019sy mposium.pdf."
" 148 Swerdel JN, Hripcsak G, Ryan PB. PheValuator: development and evaluation of a phenotype algorithm evaluator. J Biomed Inform 2019; 97: 103258."
" 149 Gronsbell JL, Cai T. Semi-supervised approaches to efficient evaluation of model prediction performance.  J R Stat Soc B 2018; 80 (3): 579–94."
" 150 Gronsbell J, Liu M, Tian L, et al. Efficient evaluation of prediction rules in semi‐supervised settings under stratified sampling. J R Stat Soc B 2022; 84 (4): 1353–91."
" 151 Manuel DG, Rosella LC, Stukel TA. Importance of accurately identifying disease in studies using electronic health records. BMJ 2010; 341: c4226."
" 152 Sinnott JA, Dai W, Liao KP, et al. Improving the power of genetic association tests with imperfect phenotype derived from electronic medical records. Hum Genet 2014; 133 (11): 1369–82."
" 153 Hubbard RA, Tong J, Duan R, et al. Reducing bias due to outcome misclassification for epidemiologic studies using EHR-derived probabilistic phenotypes. Epidemiology 2020; 31 (4): 542–50."
" 154 Koola JD, Davis SE, Al-Nimri O, et al. Development of an automated phenotyping algorithm for hepatorenal syndrome. J Biomed Inform 2018; 80: 87–95."
" 155 Afshar M, Joyce C, Oakey A, et al. A computable phenotype for acute respiratory distress syndrome using natural language processing and machine learning. AMIAAnnu Symp Proc 2018; 2018: 157–65."
" 156 Hong N, Wen A, Stone DJ, et al. Developing a FHIR-based EHR phenotyping framework: a case study for identification of patients with obesity and multiple comorbidities from discharge summaries. J Biomed Inform 2019; 99: 103310."
" 157 Bucher BT, Shi J, Pettit RJ, et al. Determination of marital status of patients from structured and unstructured electronic healthcare data. AMIAAnnu Symp Proc 2019; 2019: 267–74."
" 158 Dai H-J, Wang F-D, Chen C-W, et al. Cohort selection for clinical trials using multiple instance learning.  J Biomed Inform 2020; 107: 103438."
" 159 Hassanzadeh H, Karimi S, Nguyen A. Matching patients to clinical trials using semantically enriched document representation. J Biomed Inform 2020; 105: 103406."
" 160 Kulshrestha S, Dligach D, Joyce C, et al. Comparison and interpretability of machine learning models to predict severity of chest injury. JAMIA Open 2021; 4 (1): ooab015."
" 161 Chu J, Dong W, He K, et al. Using neural attention networks to detect adverse medical events from electronic health records. J Biomed Inform 2018; 87: 118–30."
" 162 Chen C-J, Warikoo N, Chang Y-C, et al. Medical knowledge infused convolutional neural networks for cohort selection in clinical trials. J Am Med Inform Assoc 2019; 26 (11): 1227–36."
" 163 Segura-Bedmar I, Colón-Ruíz C, Tejedor-Alonso MÁ, et al. Predicting of anaphylaxis in big data EMR by exploring machine learning approaches. J Biomed Inform 2018; 87: 50–9."
